branch_number,from_bus,to_bus,LineR,LineX,B(susceptance),rateA,rateC
1,1,3,0.0129,0.0424,-2358.490566,220,275
2,1,2,0.0303,0.0999,-1001.001001,220,275
3,2,12,0.0187,0.0616,-1623.376623,220,275
4,3,12,0.0484,0.16,-625,220,275
5,3,5,0.0241,0.108,-925.9259259,220,275
6,4,11,0.0209,0.0688,-1453.488372,220,275
7,4,5,0.00176,0.00798,-12531.32832,440,550
8,5,6,0.0119,0.054,-1851.851852,220,275
9,5,11,0.0203,0.0682,-1466.27566,220,275
10,6,7,0.00459,0.0208,-4807.692308,220,275
11,7,12,0.00862,0.034,-2941.176471,220,275
12,8,30,0.00431,0.0504,-1984.126984,220,275
13,8,9,0.00244,0.0305,-3278.688525,1100,1375
14,8,5,0,0.0267,-3745.318352,880,1100
15,9,10,0.00258,0.0322,-3105.590062,1100,1375
16,11,12,0.00595,0.0196,-5102.040816,220,275
17,11,13,0.02225,0.0731,-1367.989056,220,275
18,12,117,0.0329,0.14,-714.2857143,220,275
19,12,14,0.0215,0.0707,-1414.427157,220,275
20,12,16,0.0212,0.0834,-1199.040767,220,275
21,13,15,0.0744,0.2444,-409.1653028,220,275
22,14,15,0.0595,0.195,-512.8205128,220,275
23,15,19,0.012,0.0394,-2538.071066,220,275
24,15,33,0.038,0.1244,-803.8585209,220,275
25,15,17,0.0132,0.0437,-2288.329519,440,550
26,16,17,0.0454,0.1801,-555.247085,220,275
27,17,113,0.00913,0.0301,-3322.259136,220,275
28,17,31,0.0474,0.1563,-639.7952655,220,275
29,17,18,0.0123,0.0505,-1980.19802,220,275
30,18,19,0.01119,0.0493,-2028.397566,220,275
31,19,34,0.0752,0.247,-404.8582996,220,275
32,19,20,0.0252,0.117,-854.7008547,220,275
33,20,21,0.0183,0.0849,-1177.856302,220,275
34,21,22,0.0209,0.097,-1030.927835,220,275
35,22,23,0.0342,0.159,-628.9308176,220,275
36,23,32,0.0317,0.1153,-867.3026886,220,275
37,23,25,0.0156,0.08,-1250,440,550
38,23,24,0.0135,0.0492,-2032.520325,220,275
